"시군구별","출산순위별",2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"시군구별","출산순위별",계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명),계 (명),남자 (명),여자 (명)
"전국","총계",436455,223883,212572,435435,223356,212079,438420,224906,213514,406243,208064,198179,357771,184308,173463,326822,167686,159136,302676,155416,147260,272337,139362,132975,260562,133516,127046,249186,127454,121732
"전국","1아",224807,115340,109467,225393,115768,109625,228637,117626,111011,212932,108746,104186,187854,96884,90970,172833,88603,84230,162352,83644,78708,149211,76275,72936,145039,74434,70605,144951,74201,70750
"전국","2아",165662,84639,81023,165331,84528,80803,166119,84873,81246,152729,78308,74421,133855,68921,64934,122885,63150,59735,111572,57225,54347,97828,50049,47779,92521,47294,45227,83933,42943,40990
"전국","3아 이상",45233,23487,21746,43712,22561,21151,42443,21793,20650,39636,20524,19112,34962,18022,16940,30771,15838,14933,28598,14530,14068,25177,13027,12150,22913,11780,11133,20215,10299,9916
"전국","미상",753,417,336,999,499,500,1221,614,607,946,486,460,1100,481,619,333,95,238,154,17,137,121,11,110,89,8,81,87,11,76
"서울특별시","총계",84066,43181,40885,83711,42899,40812,83005,42370,40635,75536,38744,36792,65389,33485,31904,58074,30137,27937,53673,27811,25862,47445,24344,23101,45531,23436,22095,42602,21787,20815
"서울특별시","1아",48248,24823,23425,48795,24929,23866,48698,24912,23786,44371,22829,21542,38285,19573,18712,34650,17958,16692,32519,16829,15690,29215,15038,14177,28366,14593,13773,27702,14192,13510
"서울특별시","2아",29656,15150,14506,29094,14930,14164,28842,14682,14160,26204,13356,12848,22629,11629,11000,19827,10371,9456,17791,9286,8505,15279,7817,7462,14512,7472,7040,12659,6474,6185
"서울특별시","3아 이상",5944,3082,2862,5516,2887,2629,5141,2623,2518,4718,2438,2280,4166,2160,2006,3484,1792,1692,3324,1694,1630,2898,1483,1415,2604,1370,1234,2175,1119,1056
"서울특별시","미상",218,126,92,306,153,153,324,153,171,243,121,122,309,123,186,113,16,97,39,2,37,53,6,47,49,1,48,66,2,64
"부산광역시","총계",25831,13337,12494,26190,13549,12641,26645,13752,12893,24906,12740,12166,21480,11069,10411,19152,9840,9312,17049,8735,8314,15058,7770,7288,14446,7436,7010,14134,7258,6876
"부산광역시","1아",13780,7097,6683,14194,7342,6852,14470,7490,6980,13410,6872,6538,11500,5913,5587,10309,5344,4965,9239,4714,4525,8452,4359,4093,8183,4250,3933,8467,4369,4098
"부산광역시","2아",9820,5080,4740,9865,5108,4757,10018,5175,4843,9422,4776,4646,8069,4165,3904,7221,3687,3534,6379,3287,3092,5388,2751,2637,5141,2626,2515,4668,2382,2286
"부산광역시","3아 이상",2150,1117,1033,2074,1069,1005,2080,1055,1025,2014,1060,954,1839,960,879,1614,806,808,1424,733,691,1218,660,558,1121,559,562,996,506,490
"부산광역시","미상",81,43,38,57,30,27,77,32,45,60,32,28,72,31,41,8,3,5,7,1,6,0,0,0,1,1,0,3,1,2
"대구광역시","총계",19340,9824,9516,19361,9893,9468,19438,10041,9397,18298,9311,8987,15946,8263,7683,14400,7289,7111,13233,6906,6327,11193,5734,5459,10661,5545,5116,10134,5153,4981
"대구광역시","1아",10037,5125,4912,9907,5064,4843,9978,5138,4840,9351,4677,4674,8232,4216,4016,7375,3674,3701,7109,3728,3381,6119,3137,2982,5775,2999,2776,5957,3007,2950
"대구광역시","2아",7614,3849,3765,7615,3907,3708,7677,3985,3692,7169,3702,3467,6100,3209,2891,5741,2972,2769,4941,2539,2402,4071,2105,1966,3955,2067,1888,3422,1747,1675
"대구광역시","3아 이상",1673,840,833,1815,910,905,1761,907,854,1739,913,826,1561,811,750,1269,637,632,1180,637,543,1003,492,511,931,479,452,753,398,355
"대구광역시","미상",16,10,6,24,12,12,22,11,11,39,19,20,53,27,26,15,6,9,3,2,1,0,0,0,0,0,0,2,1,1
"인천광역시","총계",25560,13017,12543,25786,13306,12480,25491,13193,12298,23609,12005,11604,20445,10578,9867,20087,10286,9801,18522,9607,8915,16040,8261,7779,14947,7643,7304,14464,7330,7134
"인천광역시","1아",12823,6536,6287,13097,6782,6315,13212,6905,6307,12344,6272,6072,10872,5646,5226,10919,5597,5322,10203,5332,4871,8857,4554,4303,8362,4331,4031,8273,4168,4105
"인천광역시","2아",9989,5068,4921,9884,5066,4818,9575,4930,4645,8955,4608,4347,7537,3871,3666,7371,3780,3591,6615,3391,3224,5644,2903,2741,5251,2679,2572,4941,2519,2422
"인천광역시","3아 이상",2694,1384,1310,2711,1408,1303,2537,1267,1270,2222,1083,1139,1977,1032,945,1778,897,881,1701,882,819,1539,804,735,1334,633,701,1250,643,607
"인천광역시","미상",54,29,25,94,50,44,167,91,76,88,42,46,59,29,30,19,12,7,3,2,1,0,0,0,0,0,0,0,0,0
"광주광역시","총계",12729,6529,6200,12729,6539,6190,12441,6428,6013,11580,5868,5712,10120,5266,4854,9105,4706,4399,8364,4208,4156,7318,3667,3651,7956,4063,3893,7446,3851,3595
"광주광역시","1아",6182,3133,3049,6242,3204,3038,6156,3198,2958,5778,2937,2841,5094,2632,2462,4622,2419,2203,4240,2144,2096,3788,1874,1914,4207,2135,2072,4207,2198,2009
"광주광역시","2아",4980,2583,2397,4972,2534,2438,4812,2463,2349,4412,2223,2189,3894,2060,1834,3509,1808,1701,3197,1607,1590,2751,1393,1358,2961,1542,1419,2586,1337,1249
"광주광역시","3아 이상",1552,807,745,1495,790,705,1442,748,694,1356,691,665,1108,563,545,966,474,492,927,457,470,779,400,379,788,386,402,653,316,337
"광주광역시","미상",15,6,9,20,11,9,31,19,12,34,17,17,24,11,13,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0
"대전광역시","총계",14099,7159,6940,13962,7257,6705,13774,7143,6631,12436,6417,6019,10851,5588,5263,9337,4759,4578,8410,4267,4143,7481,3913,3568,7414,3851,3563,7677,3970,3707
"대전광역시","1아",7094,3612,3482,7068,3647,3421,7041,3654,3387,6398,3247,3151,5524,2878,2646,4809,2431,2378,4421,2257,2164,3923,2025,1898,3983,2103,1880,4549,2337,2212
"대전광역시","2아",5464,2748,2716,5431,2812,2619,5262,2733,2529,4752,2508,2244,4201,2152,2049,3612,1833,1779,3147,1581,1566,2812,1485,1327,2716,1394,1322,2498,1296,1202
"대전광역시","3아 이상",1515,787,728,1451,793,658,1449,743,706,1263,653,610,1107,546,561,913,492,421,842,429,413,743,401,342,715,354,361,629,337,292
"대전광역시","미상",26,12,14,12,5,7,22,13,9,23,9,14,19,12,7,3,3,0,0,0,0,3,2,1,0,0,0,1,0,1
"울산광역시","총계",11330,5742,5588,11556,5927,5629,11732,6045,5687,10910,5643,5267,9381,4879,4502,8149,4179,3970,7539,3840,3699,6617,3294,3323,6127,3176,2951,5399,2747,2652
"울산광역시","1아",5826,2925,2901,5993,3117,2876,6122,3211,2911,5671,2923,2748,4907,2536,2371,4307,2203,2104,3878,1971,1907,3589,1767,1822,3384,1739,1645,3135,1617,1518
"울산광역시","2아",4460,2256,2204,4489,2244,2245,4575,2332,2243,4232,2211,2021,3647,1916,1731,3133,1612,1521,2978,1506,1472,2520,1277,1243,2244,1165,1079,1879,949,930
"울산광역시","3아 이상",1031,555,476,1068,561,507,1009,493,516,993,502,491,814,421,393,707,364,343,682,362,320,508,250,258,499,272,227,385,181,204
"울산광역시","미상",13,6,7,6,5,1,26,9,17,14,7,7,13,6,7,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0
"세종특별자치시","총계",1111,545,566,1344,691,653,2708,1418,1290,3297,1691,1606,3504,1744,1760,3703,1921,1782,3819,1924,1895,3468,1750,1718,3570,1790,1780,3209,1632,1577
"세종특별자치시","1아",505,251,254,642,327,315,1410,722,688,1738,900,838,1853,930,923,2037,1080,957,2083,1059,1024,1947,974,973,1957,985,972,1827,928,899
"세종특별자치시","2아",449,214,235,521,267,254,1003,529,474,1231,622,609,1325,649,676,1334,673,661,1421,701,720,1262,639,623,1321,649,672,1116,571,545
"세종특별자치시","3아 이상",157,80,77,180,97,83,271,148,123,322,166,156,317,160,157,331,167,164,315,164,151,259,137,122,292,156,136,265,132,133
"세종특별자치시","미상",0,0,0,1,0,1,24,19,5,6,3,3,9,5,4,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0
"경기도","총계",112129,57574,54555,112169,57186,54983,113495,58062,55433,105643,54070,51573,94088,48531,45557,88175,45112,43063,83198,42737,40461,77737,39623,38114,76139,38857,37282,75323,38803,36520
"경기도","1아",57297,29367,27930,57496,29370,28126,58762,30149,28613,55111,28021,27090,48953,25266,23687,46032,23577,22455,44320,22865,21455,42595,21724,20871,42774,21842,20932,44069,22717,21352
"경기도","2아",43133,22081,21052,43292,22046,21246,43823,22270,21553,40058,20594,19464,35697,18352,17345,33822,17264,16558,31195,16031,15164,28254,14374,13880,27059,13744,13315,25502,13159,12343
"경기도","3아 이상",11525,6025,5500,11123,5647,5476,10658,5506,5152,10250,5327,4923,9182,4809,4373,8254,4256,3998,7641,3837,3804,6861,3525,3336,6286,3268,3018,5744,2923,2821
"경기도","미상",174,101,73,258,123,135,252,137,115,224,128,96,256,104,152,67,15,52,42,4,38,27,0,27,20,3,17,8,4,4
"강원도","총계",10980,5670,5310,10662,5444,5218,10929,5515,5414,10058,5143,4915,8958,4628,4330,8351,4216,4135,8283,4257,4026,7835,3957,3878,7357,3750,3607,7278,3723,3555
"강원도","1아",5359,2767,2592,5166,2629,2537,5422,2759,2663,5068,2604,2464,4633,2419,2214,4292,2180,2112,4300,2247,2053,4149,2108,2041,3779,1946,1833,3896,1963,1933
"강원도","2아",4176,2160,2016,4124,2102,2022,4162,2079,2083,3801,1928,1873,3278,1689,1589,3155,1602,1553,3070,1534,1536,2842,1410,1432,2799,1404,1395,2604,1347,1257
"강원도","3아 이상",1434,738,696,1352,701,651,1328,667,661,1169,603,566,1027,508,519,900,432,468,912,476,436,844,439,405,779,400,379,776,411,365
"강원도","미상",11,5,6,20,12,8,17,10,7,20,8,12,20,12,8,4,2,2,1,0,1,0,0,0,0,0,0,2,2,0
"충청북도","총계",13658,6950,6708,13366,6767,6599,13563,6887,6676,12742,6561,6181,11394,5830,5564,10586,5442,5144,9333,4838,4495,8607,4432,4175,8190,4134,4056,7452,3827,3625
"충청북도","1아",6728,3402,3326,6509,3276,3233,6617,3329,3288,6295,3264,3031,5592,2889,2703,5323,2702,2621,4637,2433,2204,4347,2215,2132,4285,2190,2095,4059,2075,1984
"충청북도","2아",5187,2626,2561,5108,2586,2522,5293,2720,2573,4876,2479,2397,4326,2217,2109,3963,2047,1916,3560,1853,1707,3243,1678,1565,2986,1488,1498,2619,1360,1259
"충청북도","3아 이상",1729,916,813,1732,898,834,1636,829,807,1555,809,746,1433,705,728,1284,689,595,1123,551,572,1013,539,474,918,456,462,773,392,381
"충청북도","미상",14,6,8,17,7,10,17,9,8,16,9,7,43,19,24,16,4,12,13,1,12,4,0,4,1,0,1,1,0,1
"충청남도","총계",18628,9579,9049,18200,9305,8895,18604,9598,9006,17302,8776,8526,15670,8033,7637,14380,7280,7100,13228,6773,6455,11950,6173,5777,10984,5688,5296,10221,5210,5011
"충청남도","1아",9053,4649,4404,8595,4387,4208,9040,4724,4316,8591,4315,4276,7756,4055,3701,7116,3570,3546,6691,3443,3248,6105,3142,2963,5728,2987,2741,5582,2865,2717
"충청남도","2아",7081,3659,3422,7174,3652,3522,7221,3644,3577,6532,3369,3163,5967,3034,2933,5599,2877,2722,4953,2510,2443,4426,2302,2124,4055,2080,1975,3593,1839,1754
"충청남도","3아 이상",2458,1253,1205,2364,1235,1129,2265,1195,1070,2115,1061,1054,1868,912,956,1640,829,811,1568,819,749,1403,728,675,1193,621,572,1044,506,538
"충청남도","미상",36,18,18,67,31,36,78,35,43,64,31,33,79,32,47,25,4,21,16,1,15,16,1,15,8,0,8,2,0,2
"전라북도","총계",14555,7506,7049,14231,7340,6891,14087,7225,6862,12698,6531,6167,11348,5780,5568,10001,5091,4910,8971,4589,4382,8165,4137,4028,7475,3836,3639,7032,3448,3584
"전라북도","1아",6635,3457,3178,6585,3412,3173,6546,3360,3186,5906,3039,2867,5391,2796,2595,4686,2362,2324,4334,2245,2089,4081,2065,2016,3745,1885,1860,3612,1816,1796
"전라북도","2아",5618,2884,2734,5550,2846,2704,5472,2787,2685,4935,2550,2385,4409,2197,2212,3946,1999,1947,3437,1723,1714,2979,1490,1489,2762,1458,1304,2616,1240,1376
"전라북도","3아 이상",2283,1154,1129,2079,1074,1005,2033,1060,973,1842,933,909,1532,779,753,1364,727,637,1199,620,579,1105,582,523,967,493,474,804,392,412
"전라북도","미상",19,11,8,17,8,9,36,18,18,15,9,6,16,8,8,5,3,2,1,1,0,0,0,0,1,0,1,0,0,0
"전라남도","총계",15401,7819,7582,14817,7533,7284,15061,7725,7336,13980,7141,6839,12354,6439,5915,11238,5740,5498,10832,5517,5315,9738,4979,4759,8430,4252,4178,7888,4030,3858
"전라남도","1아",7094,3590,3504,6921,3556,3365,6927,3566,3361,6473,3290,3183,5832,3065,2767,5391,2750,2641,5195,2642,2553,4759,2436,2323,4060,2038,2022,3866,1978,1888
"전라남도","2아",5856,2977,2879,5748,2899,2849,5863,3010,2853,5487,2801,2686,4764,2508,2256,4227,2152,2075,4073,2115,1958,3610,1856,1754,3246,1657,1589,2993,1523,1470
"전라남도","3아 이상",2439,1247,1192,2125,1065,1060,2247,1138,1109,1992,1037,955,1737,858,879,1608,834,774,1561,760,801,1362,687,675,1122,556,566,1028,529,499
"전라남도","미상",12,5,7,23,13,10,24,11,13,28,13,15,21,8,13,12,4,8,3,0,3,7,0,7,2,1,1,1,0,1
"경상북도","총계",22206,11538,10668,22062,11437,10625,22310,11453,10857,20616,10654,9962,17957,9253,8704,16079,8385,7694,14472,7371,7101,12873,6573,6300,12045,6105,5940,11311,5777,5534
"경상북도","1아",11240,5898,5342,11020,5801,5219,11010,5697,5313,10371,5384,4987,9031,4670,4361,7996,4156,3840,7264,3632,3632,6632,3380,3252,6290,3181,3109,6167,3109,3058
"경상북도","2아",8594,4378,4216,8637,4379,4258,8805,4499,4306,7965,4038,3927,6850,3481,3369,6341,3311,3030,5625,2947,2678,4833,2460,2373,4420,2232,2188,3975,2058,1917
"경상북도","3아 이상",2339,1243,1096,2365,1237,1128,2439,1229,1210,2243,1212,1031,2021,1077,944,1725,914,811,1570,790,780,1401,733,668,1330,692,638,1169,610,559
"경상북도","미상",33,19,14,40,20,20,56,28,28,37,20,17,55,25,30,17,4,13,13,2,11,7,0,7,5,0,5,0,0,0
"경상남도","총계",29504,15208,14296,29763,15451,14312,29537,15135,14402,27138,13915,13223,23849,12331,11518,21224,10860,10364,19250,9764,9486,16823,8665,8158,15562,8038,7524,14017,7046,6971
"경상남도","1아",14505,7470,7035,14623,7625,6998,14620,7485,7135,13560,6879,6681,11995,6183,5812,10682,5430,5252,9801,5018,4783,8707,4453,4254,8367,4322,4045,7781,3924,3857
"경상남도","2아",11607,5951,5656,11819,6128,5691,11699,5971,5728,10642,5495,5147,9320,4833,4487,8308,4264,4044,7490,3764,3726,6423,3334,3089,5689,2911,2778,4948,2467,2481
"경상남도","3아 이상",3367,1772,1595,3290,1681,1609,3178,1664,1514,2911,1526,1385,2495,1293,1202,2218,1154,1064,1951,982,969,1689,876,813,1504,803,701,1288,655,633
"경상남도","미상",25,15,10,31,17,14,40,15,25,25,15,10,39,22,17,16,12,4,8,0,8,4,2,2,2,2,0,0,0,0
"제주특별자치도","총계",5328,2705,2623,5526,2832,2694,5600,2916,2684,5494,2854,2640,5037,2611,2426,4781,2443,2338,4500,2272,2228,3989,2090,1899,3728,1916,1812,3599,1862,1737
"제주특별자치도","1아",2401,1238,1163,2540,1300,1240,2606,1327,1279,2496,1293,1203,2404,1217,1187,2287,1170,1117,2118,1085,1033,1946,1024,922,1794,908,886,1802,938,864
"제주특별자치도","2아",1978,975,1003,2008,1022,986,2017,1064,953,2056,1048,1008,1842,959,883,1776,898,878,1700,850,850,1491,775,716,1404,726,678,1314,675,639
"제주특별자치도","3아 이상",943,487,456,972,508,464,969,521,448,932,510,422,778,428,350,716,374,342,678,337,341,552,291,261,530,282,248,483,249,234
"제주특별자치도","미상",6,5,1,6,2,4,8,4,4,10,3,7,13,7,6,2,1,1,4,0,4,0,0,0,0,0,0,0,0,0
