"행정구역(시군구)별(1)","성별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역(시군구)별(1)","성별(1)",총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상,총계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60세이상
"총계","계",985923,16021,8358,5190,16991,131909,203502,157552,104874,92633,83091,74800,55671,21132,6675,3399,2234,1891,1091531,20640,10724,6314,18661,130729,215244,173522,116418,99569,93829,94471,72432,25331,7422,2862,1733,1630,1143087,24871,13354,7331,21142,130813,217574,182268,122527,97410,97171,100532,83946,29651,8573,2796,1596,1532,1161677,29313,16128,8667,26153,140027,210431,186674,125572,92425,95123,104510,78082,33957,8730,2883,1479,1523,1171762,31331,19310,10563,29756,145799,204091,191403,133639,89819,95058,96948,78123,30759,9067,3029,1492,1575,1246626,34056,22220,13023,34133,167218,203632,197761,141258,93133,97215,98962,93851,33736,9833,3383,1520,1692,1271807,35716,25403,15071,37128,178319,200815,198011,144848,97207,92395,93758,96514,37764,11348,4056,1673,1781,1145540,32792,25210,15569,22524,146904,177811,184248,141184,93558,79514,82618,86076,37229,12169,4605,1686,1843,1093891,30278,27249,17242,21531,135385,169074,171318,141376,93682,72032,76945,83294,31854,13727,5118,1841,1945,1189585,30864,27795,17272,29227,156365,193856,184976,154085,103958,71354,78212,77469,64152
"총계","남자",562695,8267,4331,2720,7583,69368,124673,103158,69094,53545,40616,35140,26893,10736,3452,1547,868,704,628279,10612,5451,3271,8244,69984,133900,114872,76697,58737,46817,44563,35092,13147,3928,1493,778,693,656265,12592,6788,3756,9374,69742,135256,119910,80452,58519,49564,47625,39981,15295,4496,1479,745,691,664800,14920,8301,4388,11409,73401,132172,121525,81946,55846,49062,50136,36544,17517,4609,1606,718,700,671426,15930,9921,5370,13306,75846,129275,124050,86502,54202,49783,47084,36741,15469,4754,1698,774,721,716525,17302,11314,6608,15545,89454,130355,127746,90653,55878,52059,49141,44858,16898,5194,1904,835,781,727281,18299,12822,7622,16481,95537,128640,126766,91857,57723,49745,46827,46097,18882,5942,2277,922,842,651360,16748,12720,7943,9967,77967,112094,116555,88403,55444,42628,41053,40944,18151,6325,2608,930,880,610466,15414,13723,8842,9705,66888,104167,107357,87064,55011,38348,37755,39121,15081,7131,2874,1051,934,672203,15771,14035,8781,13319,77416,121088,119916,96524,61217,37916,38494,35954,31772
"총계","여자",423228,7754,4027,2470,9408,62541,78829,54394,35780,39088,42475,39660,28778,10396,3223,1852,1366,1187,463252,10028,5273,3043,10417,60745,81344,58650,39721,40832,47012,49908,37340,12184,3494,1369,955,937,486822,12279,6566,3575,11768,61071,82318,62358,42075,38891,47607,52907,43965,14356,4077,1317,851,841,496877,14393,7827,4279,14744,66626,78259,65149,43626,36579,46061,54374,41538,16440,4121,1277,761,823,500336,15401,9389,5193,16450,69953,74816,67353,47137,35617,45275,49864,41382,15290,4313,1331,718,854,530101,16754,10906,6415,18588,77764,73277,70015,50605,37255,45156,49821,48993,16838,4639,1479,685,911,544526,17417,12581,7449,20647,82782,72175,71245,52991,39484,42650,46931,50417,18882,5406,1779,751,939,494180,16044,12490,7626,12557,68937,65717,67693,52781,38114,36886,41565,45132,19078,5844,1997,756,963,483425,14864,13526,8400,11826,68497,64907,63961,54312,38671,33684,39190,44173,16773,6596,2244,790,1011,517382,15093,13760,8491,15908,78949,72768,65060,57561,42741,33438,39718,41515,32380
"강원도","계",13409,86,72,58,277,2879,3169,1998,1222,1018,807,724,583,276,118,59,38,25,14443,98,78,63,353,2895,3202,2214,1376,1053,912,890,713,354,125,64,25,28,15108,126,94,63,396,2907,3205,2391,1472,1048,1004,960,781,393,149,62,25,32,15833,144,98,72,461,3116,3187,2521,1543,1084,1044,1094,767,411,160,79,22,30,16949,162,105,90,557,3702,3295,2602,1742,1097,1112,1071,752,366,162,77,24,33,18261,167,118,110,640,4253,3611,2689,1878,1137,1101,1099,811,370,139,76,29,33,19069,186,140,121,604,4335,3874,2798,2024,1237,1082,1104,877,396,144,74,41,32,17332,174,125,109,281,3490,3714,2751,2004,1227,975,976,835,389,134,74,39,35,17384,172,142,111,394,3054,3684,2743,2197,1416,953,969,871,381,143,68,49,37,20472,218,162,115,596,3645,4190,3438,2611,1663,1021,1055,943,815
"강원도","남자",6330,49,30,35,113,1242,1590,1075,732,500,244,258,243,114,56,26,16,7,7016,55,34,35,146,1304,1635,1213,840,555,307,316,305,156,63,31,11,10,7567,67,37,36,168,1412,1668,1355,900,566,385,341,334,174,70,28,14,12,8105,73,41,38,221,1643,1697,1430,926,578,426,394,310,199,65,45,7,12,8942,83,43,41,291,2090,1827,1485,1025,598,476,393,287,172,68,40,11,12,9908,81,52,52,338,2483,2158,1544,1076,607,491,416,320,159,63,42,13,13,10384,94,67,54,297,2560,2357,1610,1153,648,486,420,336,165,68,36,21,12,9444,89,68,48,148,2053,2318,1554,1130,643,421,384,301,153,64,39,18,13,9411,88,73,51,210,1738,2300,1536,1257,749,428,388,294,153,77,30,27,12,11478,108,84,57,326,2118,2655,2069,1592,896,481,406,330,356
"강원도","여자",7079,37,42,23,164,1637,1579,923,490,518,563,466,340,162,62,33,22,18,7427,43,44,28,207,1591,1567,1001,536,498,605,574,408,198,62,33,14,18,7541,59,57,27,228,1495,1537,1036,572,482,619,619,447,219,79,34,11,20,7728,71,57,34,240,1473,1490,1091,617,506,618,700,457,212,95,34,15,18,8007,79,62,49,266,1612,1468,1117,717,499,636,678,465,194,94,37,13,21,8353,86,66,58,302,1770,1453,1145,802,530,610,683,491,211,76,34,16,20,8685,92,73,67,307,1775,1517,1188,871,589,596,684,541,231,76,38,20,20,7888,85,57,61,133,1437,1396,1197,874,584,554,592,534,236,70,35,21,22,7973,84,69,60,184,1316,1384,1207,940,667,525,581,577,228,66,38,22,25,8994,110,78,58,270,1527,1535,1369,1019,767,540,649,613,459
"경기도","계",314715,5699,2382,1241,3700,32154,64379,54734,36541,32457,28650,24575,17859,6553,1828,915,613,435,352166,7633,3247,1524,3724,31317,68251,59973,40801,34824,32664,32159,24476,7964,2071,748,447,343,369665,9396,4298,1912,4016,29838,68418,62818,43314,33957,34201,34859,29324,9433,2451,689,400,341,373923,11266,5419,2380,4478,30635,65965,64593,44418,32210,33477,36875,27392,10982,2408,720,374,331,381628,12398,6818,3190,5176,30808,64963,66635,48170,31890,34366,35098,27999,10044,2591,764,370,348,408526,13836,8190,4185,6061,35277,64419,68923,50920,33157,35903,36667,35089,11329,2897,919,373,381,414318,14885,9541,5038,6555,36642,61811,68553,51859,34848,34106,35077,36707,13233,3476,1161,415,411,380144,14152,10017,5512,4890,29928,53750,63750,50857,33965,29181,31427,33389,13173,3897,1402,414,440,360412,13005,11121,6338,5232,26058,49069,58340,50550,34022,26263,29264,33004,10982,4601,1596,493,474,382865,13009,11497,6327,6757,30589,54287,61690,54228,37306,25724,29594,30049,21808
"경기도","남자",187366,2951,1230,650,1885,20386,41814,36480,23920,18564,14307,11656,8537,3262,916,393,247,168,210518,3874,1670,794,1877,20628,44981,40440,26668,20188,16490,15209,11762,4130,1055,381,210,161,220569,4762,2185,966,2057,19780,45621,41897,28397,20133,17544,16546,13830,4863,1256,371,185,176,224598,5736,2801,1189,2223,20328,45201,43146,29196,19351,17399,17734,12661,5634,1242,398,189,170,231342,6308,3510,1588,2543,20353,45439,44682,31753,19317,18136,17368,13174,5010,1337,442,198,184,248438,7096,4150,2089,2973,23450,45776,46433,33327,20276,19426,18595,16695,5699,1518,520,214,201,250595,7693,4749,2550,2995,23915,44019,46071,33715,21190,18543,18002,17596,6629,1826,654,229,219,227462,7224,5051,2800,2278,18709,37828,42580,32570,20639,15930,15960,16115,6502,2014,795,237,230,210998,6561,5668,3218,2501,14890,33711,38641,31750,20389,14172,14655,15732,5268,2414,895,282,251,226867,6578,5851,3211,3254,17627,37832,41939,34332,22273,13913,14873,14243,10941
"경기도","여자",127349,2748,1152,591,1815,11768,22565,18254,12621,13893,14343,12919,9322,3291,912,522,366,267,141648,3759,1577,730,1847,10689,23270,19533,14133,14636,16174,16950,12714,3834,1016,367,237,182,149096,4634,2113,946,1959,10058,22797,20921,14917,13824,16657,18313,15494,4570,1195,318,215,165,149325,5530,2618,1191,2255,10307,20764,21447,15222,12859,16078,19141,14731,5348,1166,322,185,161,150286,6090,3308,1602,2633,10455,19524,21953,16417,12573,16230,17730,14825,5034,1254,322,172,164,160088,6740,4040,2096,3088,11827,18643,22490,17593,12881,16477,18072,18394,5630,1379,399,159,180,163723,7192,4792,2488,3560,12727,17792,22482,18144,13658,15563,17075,19111,6604,1650,507,186,192,152682,6928,4966,2712,2612,11219,15922,21170,18287,13326,13251,15467,17274,6671,1883,607,177,210,149414,6444,5453,3120,2731,11168,15358,19699,18800,13633,12091,14609,17272,5714,2187,701,211,223,155998,6431,5646,3116,3503,12962,16455,19751,19896,15033,11811,14721,15806,10867
"경상남도","계",69126,721,429,229,563,10222,19028,13935,8541,5623,3502,2984,1966,856,318,104,55,50,77778,1034,649,340,543,9923,20703,16179,9735,6431,4306,3819,2484,1095,341,112,39,45,82316,1240,818,430,574,9578,20941,17819,10471,6692,4832,4139,2937,1248,413,107,33,44,81021,1301,855,501,703,8777,19552,17787,10807,6531,4912,4388,2908,1371,421,131,33,43,75136,1155,781,466,921,7837,17525,17212,10507,5857,4448,3832,2808,1208,383,123,35,38,74304,1247,890,547,972,8251,16287,16836,10702,5891,4327,3640,2928,1215,369,126,39,37,76123,1363,1072,682,1208,9080,15822,16750,11128,6208,4260,3571,3045,1297,405,154,48,30,67239,1160,945,638,740,7135,13066,15069,10895,5905,3899,3193,2714,1259,377,157,50,37,63148,1167,1007,695,759,5870,11766,13626,10857,6046,3791,3105,2611,1151,442,157,58,40,70390,1308,1032,686,917,6786,13743,14952,12120,6853,3879,3298,2663,2153
"경상남도","남자",49767,379,218,124,221,6734,14643,11194,6893,4066,1900,1517,1055,524,198,62,22,17,56169,533,326,177,234,6711,16058,13072,7748,4752,2386,1907,1314,623,219,72,17,20,59196,633,403,216,240,6570,16040,14387,8330,4932,2786,2098,1491,701,268,65,17,19,57409,671,422,236,316,5781,14862,14135,8504,4840,2842,2248,1463,724,253,79,15,18,52059,571,393,228,453,4894,13091,13371,8154,4241,2554,1842,1324,608,224,77,17,17,50924,629,458,275,492,5264,12035,12913,8212,4184,2453,1751,1347,588,210,73,24,16,51952,689,556,337,580,5998,11721,12721,8439,4323,2504,1729,1396,611,204,102,28,14,45130,597,484,323,365,4503,9391,11137,8214,4129,2292,1556,1233,564,190,105,30,17,41651,591,513,366,337,3472,8368,9925,8019,4205,2299,1523,1166,492,219,101,36,19,47483,677,528,342,456,4188,10061,11206,9041,4770,2371,1663,1167,1013
"경상남도","여자",19359,342,211,105,342,3488,4385,2741,1648,1557,1602,1467,911,332,120,42,33,33,21609,501,323,163,309,3212,4645,3107,1987,1679,1920,1912,1170,472,122,40,22,25,23120,607,415,214,334,3008,4901,3432,2141,1760,2046,2041,1446,547,145,42,16,25,23612,630,433,265,387,2996,4690,3652,2303,1691,2070,2140,1445,647,168,52,18,25,23077,584,388,238,468,2943,4434,3841,2353,1616,1894,1990,1484,600,159,46,18,21,23380,618,432,272,480,2987,4252,3923,2490,1707,1874,1889,1581,627,159,53,15,21,24171,674,516,345,628,3082,4101,4029,2689,1885,1756,1842,1649,686,201,52,20,16,22109,563,461,315,375,2632,3675,3932,2681,1776,1607,1637,1481,695,187,52,20,20,21497,576,494,329,422,2398,3398,3701,2838,1841,1492,1582,1445,659,223,56,22,21,22907,631,504,344,461,2598,3682,3746,3079,2083,1508,1635,1496,1140
"경상북도","계",43499,316,141,84,647,8460,11572,8364,4988,3128,2066,1620,1225,531,164,85,47,61,47805,388,188,82,700,8234,12481,9444,5633,3593,2477,2071,1493,682,174,75,36,54,49765,510,256,104,870,7909,12612,9784,6010,3737,2705,2268,1808,786,249,76,36,45,51351,649,328,156,1207,8468,12418,10060,6083,3705,2840,2365,1759,877,279,84,37,36,53364,745,437,237,1934,9115,12329,10182,6505,3718,2782,2398,1748,816,266,84,29,39,56969,772,523,306,2571,10672,12430,10515,6948,3800,2856,2422,1890,829,284,86,26,39,58119,923,636,416,2102,11531,12135,10547,7160,4080,2865,2396,1980,870,316,88,30,44,52469,862,573,394,783,9809,10907,10000,7023,4087,2704,2212,1783,853,295,108,37,39,51100,895,674,462,785,8801,10528,9689,7153,4235,2674,2206,1707,784,312,115,38,42,57055,989,734,439,1165,9184,12066,10751,8020,4931,2853,2457,1905,1561
"경상북도","남자",26971,149,64,41,291,4724,7339,5954,3684,2079,949,700,567,278,82,36,15,19,30382,176,90,34,323,4833,8241,6812,4169,2400,1213,925,684,337,75,38,15,17,31579,238,119,55,408,4731,8317,7001,4410,2515,1401,1016,803,381,117,38,12,17,32392,331,159,70,544,4962,8304,7127,4381,2528,1491,1060,774,447,138,45,18,13,33583,384,211,120,861,5397,8413,7152,4624,2492,1469,1083,763,403,136,44,15,16,35893,373,268,157,1189,6457,8632,7315,4957,2469,1539,1108,821,381,153,43,13,18,36455,462,309,202,976,6940,8516,7224,5024,2631,1565,1084,892,380,167,46,18,19,32696,431,277,199,363,5684,7590,6792,4821,2620,1501,1017,794,373,142,54,22,16,31467,459,321,232,399,4892,7182,6533,4853,2718,1506,1031,755,328,158,62,21,17,35997,507,350,216,601,5328,8354,7568,5554,3192,1593,1181,829,724
"경상북도","여자",16528,167,77,43,356,3736,4233,2410,1304,1049,1117,920,658,253,82,49,32,42,17423,212,98,48,377,3401,4240,2632,1464,1193,1264,1146,809,345,99,37,21,37,18186,272,137,49,462,3178,4295,2783,1600,1222,1304,1252,1005,405,132,38,24,28,18959,318,169,86,663,3506,4114,2933,1702,1177,1349,1305,985,430,141,39,19,23,19781,361,226,117,1073,3718,3916,3030,1881,1226,1313,1315,985,413,130,40,14,23,21076,399,255,149,1382,4215,3798,3200,1991,1331,1317,1314,1069,448,131,43,13,21,21664,461,327,214,1126,4591,3619,3323,2136,1449,1300,1312,1088,490,149,42,12,25,19773,431,296,195,420,4125,3317,3208,2202,1467,1203,1195,989,480,153,54,15,23,19633,436,353,230,386,3909,3346,3156,2300,1517,1168,1175,952,456,154,53,17,25,21058,482,384,223,564,3856,3712,3183,2466,1739,1260,1276,1076,837
"광주광역시","계",15557,168,77,66,525,3555,3805,2358,1512,1072,879,711,470,215,73,23,27,21,17064,202,99,77,473,3731,4067,2642,1649,1149,985,925,650,250,91,27,23,24,18455,262,145,119,466,3901,4286,2869,1734,1330,1071,1047,781,258,103,36,18,29,19920,376,198,156,610,4145,4467,3011,1895,1404,1171,1155,821,306,123,42,17,23,21279,482,295,200,690,4465,4541,3261,2067,1391,1303,1166,878,331,120,47,18,24,22815,531,360,247,1147,4984,4602,3338,2165,1448,1330,1199,943,340,93,43,17,28,23825,570,453,286,1229,5669,4584,3383,2208,1476,1305,1121,1005,333,115,44,18,26,21323,513,436,292,700,4855,4146,3187,2184,1377,1208,1001,896,333,112,34,28,21,20934,596,515,326,556,4837,4079,3088,2172,1375,1076,950,842,316,121,37,23,25,22967,698,572,374,722,5089,4650,3289,2387,1506,1075,1061,893,651
"광주광역시","남자",8237,88,40,36,231,1615,2131,1516,985,613,328,269,203,104,41,11,12,14,9212,103,55,36,200,1810,2345,1670,1057,642,426,346,305,121,54,14,11,17,10015,132,77,60,236,1918,2463,1794,1088,768,493,397,360,127,56,19,11,16,10688,186,99,78,309,2076,2570,1800,1166,783,549,456,362,146,60,24,9,15,11655,253,150,106,371,2340,2730,1909,1250,766,647,473,383,165,57,28,11,16,12545,283,177,134,608,2781,2740,1936,1270,789,675,492,402,156,51,26,8,17,13020,296,224,135,611,3244,2740,1922,1227,791,649,494,424,154,62,24,9,14,11508,269,203,136,314,2760,2461,1788,1199,737,600,439,355,150,55,16,15,11,11163,314,243,166,262,2611,2384,1748,1187,743,520,432,316,138,56,16,14,13,12483,371,291,184,333,2764,2812,1947,1335,804,524,486,330,302
"광주광역시","여자",7320,80,37,30,294,1940,1674,842,527,459,551,442,267,111,32,12,15,7,7852,99,44,41,273,1921,1722,972,592,507,559,579,345,129,37,13,12,7,8440,130,68,59,230,1983,1823,1075,646,562,578,650,421,131,47,17,7,13,9232,190,99,78,301,2069,1897,1211,729,621,622,699,459,160,63,18,8,8,9624,229,145,94,319,2125,1811,1352,817,625,656,693,495,166,63,19,7,8,10270,248,183,113,539,2203,1862,1402,895,659,655,707,541,184,42,17,9,11,10805,274,229,151,618,2425,1844,1461,981,685,656,627,581,179,53,20,9,12,9815,244,233,156,386,2095,1685,1399,985,640,608,562,541,183,57,18,13,10,9771,282,272,160,294,2226,1695,1340,985,632,556,518,526,178,65,21,9,12,10484,327,281,190,389,2325,1838,1342,1052,702,551,575,563,349
"대구광역시","계",23302,205,152,102,495,4636,5924,3900,2545,1795,1213,975,707,339,134,70,55,55,25203,268,165,116,596,4538,6343,4262,2788,1932,1424,1197,809,431,155,79,49,51,26141,340,206,135,576,4160,6291,4571,3001,1998,1654,1320,1016,493,192,86,49,53,26493,433,243,172,573,3983,6112,4846,3086,1939,1760,1464,987,513,206,74,40,62,26442,492,293,181,666,3783,5693,4921,3212,1981,1768,1482,1081,501,202,84,43,59,28033,552,323,246,1088,4362,5407,5174,3392,2097,1798,1503,1171,499,226,89,38,68,30191,612,401,281,1925,5338,5174,5195,3520,2197,1794,1521,1252,532,235,96,48,70,27798,572,381,289,1341,5149,4524,4754,3385,2176,1683,1397,1138,561,237,97,49,65,27230,528,438,308,614,5903,4419,4402,3402,2182,1604,1425,1079,482,226,102,48,68,29568,607,444,321,854,6227,4877,4571,3729,2419,1649,1574,1173,1123
"대구광역시","남자",13072,95,86,44,203,2340,3350,2508,1728,1084,578,428,316,157,68,34,27,26,14397,126,76,54,267,2404,3661,2769,1860,1179,712,552,356,201,89,43,23,25,15041,143,98,68,236,2229,3714,2970,2017,1236,837,614,455,232,99,45,24,24,15212,196,108,92,256,2133,3639,3094,1998,1197,916,691,445,246,112,40,21,28,14919,221,132,104,286,1972,3379,3029,2034,1172,940,700,500,248,108,45,21,28,15506,252,145,127,466,2257,3162,3082,2114,1213,971,705,553,243,114,51,20,31,16407,288,177,132,920,2780,2983,3001,2133,1253,956,740,565,251,116,54,24,34,14911,266,164,145,642,2652,2537,2688,1996,1237,898,677,515,267,120,51,26,30,14269,249,197,155,294,2928,2353,2456,1950,1203,846,698,476,238,115,55,27,29,15770,306,205,152,403,3161,2658,2684,2141,1321,855,802,519,563
"대구광역시","여자",10230,110,66,58,292,2296,2574,1392,817,711,635,547,391,182,66,36,28,29,10806,142,89,62,329,2134,2682,1493,928,753,712,645,453,230,66,36,26,26,11100,197,108,67,340,1931,2577,1601,984,762,817,706,561,261,93,41,25,29,11281,237,135,80,317,1850,2473,1752,1088,742,844,773,542,267,94,34,19,34,11523,271,161,77,380,1811,2314,1892,1178,809,828,782,581,253,94,39,22,31,12527,300,178,119,622,2105,2245,2092,1278,884,827,798,618,256,112,38,18,37,13784,324,224,149,1005,2558,2191,2194,1387,944,838,781,687,281,119,42,24,36,12887,306,217,144,699,2497,1987,2066,1389,939,785,720,623,294,117,46,23,35,12961,279,241,153,320,2975,2066,1946,1452,979,758,727,603,244,111,47,21,39,13798,301,239,169,451,3066,2219,1887,1588,1098,794,772,654,560
"대전광역시","계",14798,255,128,94,684,4143,3262,1868,1102,850,770,666,540,253,105,41,19,18,15658,273,128,99,775,4179,3319,2032,1203,910,846,771,651,288,112,36,22,14,16416,328,168,83,789,4304,3402,2132,1292,915,881,884,714,323,124,42,19,16,17035,373,208,85,898,4549,3266,2178,1366,886,924,953,747,390,132,40,22,18,17431,413,240,113,946,4745,3119,2214,1531,864,984,928,699,397,150,44,23,21,18184,440,257,124,1069,5049,3062,2359,1569,972,979,900,773,401,138,52,20,20,19109,416,266,151,1399,5246,3038,2542,1690,1069,919,899,801,412,157,63,23,18,16895,380,244,161,805,4185,2925,2462,1598,1087,839,830,730,377,162,66,25,19,17292,391,263,168,860,4486,3058,2426,1631,1083,780,815,730,337,160,64,20,20,20594,418,288,180,1580,5839,3539,2560,1771,1248,824,889,743,715
"대전광역시","남자",6554,135,62,59,320,1652,1425,919,572,399,273,257,260,123,56,23,12,7,6915,147,66,62,358,1651,1412,974,605,436,338,306,311,146,59,26,12,6,7215,166,80,50,385,1666,1456,1007,644,444,366,359,319,171,53,30,12,7,7523,189,104,49,429,1795,1422,1018,701,419,399,380,313,206,52,25,13,9,7829,213,127,61,454,2011,1335,1030,750,412,440,375,298,208,67,24,14,10,8369,236,138,65,534,2282,1392,1082,729,449,449,377,329,192,68,25,12,10,8837,219,136,75,685,2439,1403,1190,780,488,402,376,320,191,81,27,16,9,7879,203,119,81,360,2055,1371,1181,727,485,352,346,290,172,82,30,16,9,7967,200,120,89,399,2150,1428,1149,729,482,320,335,294,142,77,29,13,11,9698,212,146,95,736,2832,1742,1222,824,571,338,369,295,316
"대전광역시","여자",8244,120,66,35,364,2491,1837,949,530,451,497,409,280,130,49,18,7,11,8743,126,62,37,417,2528,1907,1058,598,474,508,465,340,142,53,10,10,8,9201,162,88,33,404,2638,1946,1125,648,471,515,525,395,152,71,12,7,9,9512,184,104,36,469,2754,1844,1160,665,467,525,573,434,184,80,15,9,9,9602,200,113,52,492,2734,1784,1184,781,452,544,553,401,189,83,20,9,11,9815,204,119,59,535,2767,1670,1277,840,523,530,523,444,209,70,27,8,10,10272,197,130,76,714,2807,1635,1352,910,581,517,523,481,221,76,36,7,9,9016,177,125,80,445,2130,1554,1281,871,602,487,484,440,205,80,36,9,10,9325,191,143,79,461,2336,1630,1277,902,601,460,480,436,195,83,35,7,9,10896,206,142,85,844,3007,1797,1338,947,677,486,520,448,399
"부산광역시","계",35943,361,299,270,971,7171,8529,5907,3905,2805,1839,1577,1202,572,218,139,69,109,38315,418,324,335,1083,7251,8738,6429,4245,2951,2089,1882,1392,632,263,121,56,106,39991,469,327,341,1214,7394,9111,6729,4322,2987,2283,1943,1530,777,294,113,65,92,41840,567,377,341,1706,8341,8741,7055,4407,3042,2346,2009,1473,850,314,119,65,87,42837,602,389,319,2140,8948,8413,7227,4717,3080,2323,1911,1389,771,341,115,70,82,45738,642,453,355,2320,10398,8563,7362,5090,3147,2421,1936,1601,808,362,123,75,82,45999,605,468,350,2014,10677,8507,7298,5315,3183,2456,1881,1638,871,402,161,85,88,40366,560,442,323,1055,8484,7479,6727,5115,3147,2194,1808,1437,844,416,169,73,93,39420,499,450,324,899,8008,7501,6481,5102,3169,2186,1775,1448,787,428,185,83,95,42863,555,503,349,1199,8539,8282,6942,5588,3555,2323,1843,1444,1741
