"행정구역별",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023 p),2023 p),2023 p),2023 p),2023 p),2023 p),2023 p),2023 p),2023 p),2023 p),2023 p)
"행정구역별",출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당),출생건수 (명),합계출산율,조출생률 (천명당),사망건수 (명),조사망률 (천명당),자연증가건수 (명),자연증가율 (천명당),혼인건수 (건),조혼인율 (천명당),이혼건수 (건),조이혼율 (천명당)
"전국",436455,1.187,8.6,266257,5.3,170198,3.4,322807,6.4,115292,2.3,435435,1.205,8.6,267692,5.3,167743,3.3,305507,6.0,115510,2.3,438420,1.239,8.6,275895,5.4,162525,3.2,302828,5.9,109153,2.1,406243,1.172,7.9,280827,5.5,125416,2.5,281635,5.5,107328,2.1,357771,1.052,7.0,285534,5.6,72237,1.4,264455,5.2,106032,2.1,326822,0.977,6.4,298820,5.8,28002,0.5,257622,5.0,108684,2.1,302676,0.918,5.9,295110,5.7,7566,0.1,239159,4.7,110831,2.2,272337,0.837,5.3,304948,5.9,-32611,-0.6,213502,4.2,106500,2.1,260562,0.808,5.1,317680,6.2,-57118,-1.1,192507,3.8,101673,2.0,249186,0.778,4.9,372939,7.3,-123753,-2.4,191690,3.7,93232,1.8,230000,0.720,4.5,352700,6.9,-122800,-2.4,193657,3.8,92394,1.8
"서울특별시",84066,0.968,8.4,42063,4.2,42003,4.2,68819,6.9,20126,2.0,83711,0.983,8.4,42153,4.2,41558,4.2,64823,6.5,19477,2.0,83005,1.001,8.4,43053,4.3,39952,4.0,64193,6.5,18176,1.8,75536,0.940,7.7,43540,4.4,31996,3.3,57643,5.9,17777,1.8,65389,0.836,6.7,42932,4.4,22457,2.3,53776,5.5,17083,1.8,58074,0.761,6.0,45219,4.7,12855,1.3,52005,5.4,16940,1.8,53673,0.717,5.6,43829,4.6,9844,1.0,48261,5.0,16972,1.8,47445,0.642,5.0,45522,4.8,1923,0.2,44746,4.7,16282,1.7,45531,0.626,4.8,48798,5.2,-3267,-0.3,37012,3.9,14967,1.6,42602,0.593,4.5,55296,5.9,-12694,-1.4,35752,3.8,13174,1.4,39400,0.550,4.2,51500,5.5,-12100,-1.3,36324,3.9,12397,1.3
"부산광역시",25831,1.049,7.4,20096,5.8,5735,1.6,20734,5.9,7444,2.1,26190,1.090,7.5,20230,5.8,5960,1.7,18927,5.4,7345,2.1,26645,1.139,7.7,20820,6.0,5825,1.7,18553,5.3,6649,1.9,24906,1.095,7.2,21074,6.1,3832,1.1,17113,4.9,6859,2.0,21480,0.976,6.2,21434,6.2,46,0.0,15677,4.5,6651,1.9,19152,0.899,5.6,22570,6.6,-3418,-1.0,14781,4.3,6678,2.0,17049,0.827,5.0,22260,6.6,-5211,-1.5,13780,4.1,6787,2.0,15058,0.747,4.5,22950,6.8,-7892,-2.3,12128,3.6,6497,1.9,14446,0.728,4.3,23531,7.0,-9085,-2.7,11081,3.3,6248,1.9,14134,0.723,4.3,27713,8.4,-13579,-4.1,10618,3.2,5523,1.7,12900,0.660,3.9,26300,8.0,-13400,-4.1,10303,3.1,5452,1.7
"대구광역시",19340,1.127,7.8,12531,5.0,6809,2.7,13601,5.5,4796,1.9,19361,1.169,7.8,12642,5.1,6719,2.7,12552,5.1,4794,1.9,19438,1.216,7.9,13081,5.3,6357,2.6,12545,5.1,4497,1.8,18298,1.186,7.4,13502,5.5,4796,1.9,12216,5.0,4383,1.8,15946,1.067,6.5,13629,5.5,2317,0.9,11392,4.6,4380,1.8,14400,0.987,5.9,14070,5.7,330,0.1,10967,4.5,4530,1.8,13233,0.932,5.4,13752,5.7,-519,-0.2,9880,4.1,4655,1.9,11193,0.807,4.6,14460,6.0,-3267,-1.4,8340,3.5,4345,1.8,10661,0.785,4.5,14560,6.1,-3899,-1.6,7287,3.1,4111,1.7,10134,0.757,4.3,17592,7.4,-7458,-3.2,7497,3.2,3675,1.6,9400,0.700,4.0,16600,7.0,-7200,-3.0,8150,3.4,3931,1.7
"인천광역시",25560,1.195,9.0,13039,4.6,12521,4.4,18010,6.4,7253,2.6,25786,1.212,9.0,13409,4.7,12377,4.3,17251,6.0,7417,2.6,25491,1.216,8.8,13452,4.7,12039,4.2,17118,5.9,7116,2.5,23609,1.144,8.1,14119,4.9,9490,3.3,16092,5.5,7097,2.4,20445,1.007,7.0,14290,4.9,6155,2.1,15235,5.2,6988,2.4,20087,1.006,6.9,15316,5.2,4771,1.6,14850,5.1,7011,2.4,18522,0.940,6.3,15131,5.2,3391,1.2,13401,4.6,7176,2.5,16040,0.829,5.5,15689,5.4,351,0.1,11574,4.0,6931,2.4,14947,0.778,5.1,16493,5.6,-1546,-0.5,10881,3.7,6740,2.3,14464,0.747,4.9,18957,6.4,-4493,-1.5,10849,3.7,6045,2.1,13700,0.690,4.6,18300,6.2,-4600,-1.5,11621,3.9,6243,2.1
"광주광역시",12729,1.170,8.7,6891,4.7,5838,4.0,8820,6.0,2924,2.0,12729,1.199,8.7,6935,4.7,5794,4.0,8213,5.6,3051,2.1,12441,1.207,8.5,7443,5.1,4998,3.4,7945,5.4,2842,1.9,11580,1.168,7.9,7247,5.0,4333,3.0,7468,5.1,2817,1.9,10120,1.053,6.9,7560,5.2,2560,1.8,7141,4.9,2694,1.8,9105,0.972,6.3,7781,5.4,1324,0.9,6632,4.6,2887,2.0,8364,0.913,5.8,7635,5.3,729,0.5,6297,4.3,2915,2.0,7318,0.811,5.1,7785,5.4,-467,-0.3,5560,3.8,2604,1.8,7956,0.896,5.5,7981,5.5,-25,0.0,4901,3.4,2572,1.8,7446,0.844,5.2,9350,6.5,-1904,-1.3,4902,3.4,2360,1.6,6200,0.710,4.3,8900,6.2,-2700,-1.9,5169,3.6,2399,1.7
"대전광역시",14099,1.234,9.3,6634,4.4,7465,4.9,9621,6.3,3003,2.0,13962,1.250,9.2,6564,4.3,7398,4.9,9118,6.0,3221,2.1,13774,1.277,9.1,6961,4.6,6813,4.5,8805,5.8,2999,2.0,12436,1.192,8.3,6958,4.6,5478,3.6,8325,5.5,2890,1.9,10851,1.075,7.2,7029,4.7,3822,2.6,7697,5.1,2855,1.9,9337,0.952,6.3,7403,5.0,1934,1.3,7377,5.0,3008,2.0,8410,0.883,5.7,7502,5.1,908,0.6,6602,4.5,3097,2.1,7481,0.805,5.1,7572,5.2,-91,-0.1,5976,4.1,3009,2.1,7414,0.810,5.1,7889,5.4,-475,-0.3,5419,3.7,2754,1.9,7677,0.842,5.3,9302,6.4,-1625,-1.1,5662,3.9,2492,1.7,7200,0.790,5.0,8700,6.0,-1500,-1.0,5212,3.6,2471,1.7
"울산광역시",11330,1.391,9.9,4871,4.3,6459,5.6,7998,7.0,2578,2.3,11556,1.437,10.0,4695,4.1,6861,5.9,7674,6.6,2731,2.4,11732,1.486,10.1,4915,4.2,6817,5.9,7483,6.4,2406,2.1,10910,1.418,9.4,4947,4.2,5963,5.1,7006,6.0,2520,2.2,9381,1.261,8.1,4886,4.2,4495,3.9,6331,5.4,2519,2.2,8149,1.131,7.1,5349,4.6,2800,2.4,5894,5.1,2658,2.3,7539,1.084,6.6,5268,4.6,2271,2.0,5442,4.7,2534,2.2,6617,0.984,5.8,5302,4.7,1315,1.2,4737,4.2,2460,2.2,6127,0.940,5.5,5493,4.9,634,0.6,4077,3.6,2425,2.2,5399,0.848,4.9,6369,5.7,-970,-0.9,4013,3.6,2165,1.9,5100,0.810,4.6,6100,5.5,-1000,-0.9,4274,3.9,2060,1.9
"세종특별자치시",1111,1.435,9.5,812,7.0,299,2.6,743,6.4,240,2.1,1344,1.354,9.7,853,6.2,491,3.6,920,6.7,280,2.0,2708,1.893,14.8,979,5.4,1729,9.5,1498,8.2,324,1.8,3297,1.821,14.6,1065,4.7,2232,9.9,1612,7.1,343,1.5,3504,1.668,13.4,1159,4.4,2345,9.0,1728,6.6,465,1.8,3703,1.566,12.5,1259,4.3,2444,8.3,2038,6.9,485,1.6,3819,1.472,11.7,1221,3.7,2598,8.0,2039,6.2,606,1.9,3468,1.277,10.0,1317,3.8,2151,6.2,1854,5.3,601,1.7,3570,1.277,9.8,1354,3.7,2216,6.1,1627,4.5,624,1.7,3209,1.121,8.5,1678,4.5,1531,4.1,1664,4.4,546,1.4,2800,0.970,7.2,1600,4.2,1200,3.0,1705,4.4,569,1.5
"경기도",112129,1.226,9.3,50959,4.2,61170,5.1,77649,6.4,28733,2.4,112169,1.241,9.2,51425,4.2,60744,5.0,74306,6.1,28892,2.4,113495,1.272,9.2,53005,4.3,60490,4.9,73950,6.0,27688,2.2,105643,1.194,8.4,55215,4.4,50428,4.0,70052,5.6,26723,2.1,94088,1.069,7.4,56852,4.5,37236,2.9,66429,5.2,26924,2.1,88175,1.002,6.9,60050,4.7,28125,2.2,66877,5.2,27884,2.2,83198,0.943,6.4,60568,4.6,22630,1.7,62356,4.8,28453,2.2,77737,0.878,5.9,62794,4.7,14943,1.1,57814,4.4,27983,2.1,76139,0.853,5.7,67399,5.0,8740,0.7,54658,4.1,27256,2.0,75323,0.839,5.6,79010,5.9,-3687,-0.3,54178,4.0,24864,1.8,68800,0.770,5.1,75000,5.5,-6200,-0.5,54221,4.0,24833,1.8
"강원특별자치도",10980,1.249,7.2,10756,7.0,224,0.1,7946,5.2,3725,2.4,10662,1.248,7.0,11004,7.2,-342,-0.2,7785,5.1,3630,2.4,10929,1.311,7.1,11301,7.4,-372,-0.2,7876,5.1,3484,2.3,10058,1.237,6.5,11437,7.4,-1379,-0.9,7468,4.9,3482,2.3,8958,1.123,5.8,11545,7.5,-2587,-1.7,7295,4.7,3263,2.1,8351,1.067,5.4,11976,7.8,-3625,-2.4,6994,4.6,3418,2.2,8283,1.082,5.4,11906,7.8,-3623,-2.4,6762,4.4,3624,2.4,7835,1.036,5.1,12182,8.0,-4347,-2.8,5868,3.8,3358,2.2,7357,0.979,4.8,12749,8.3,-5392,-3.5,5622,3.7,3161,2.1,7278,0.968,4.8,15086,9.9,-7808,-5.1,5572,3.6,3117,2.0,6700,0.890,4.4,14200,9.3,-7500,-4.9,5494,3.6,2961,1.9
"충청북도",13658,1.365,8.8,10371,6.7,3287,2.1,9307,6.0,3732,2.4,13366,1.363,8.5,10174,6.5,3192,2.0,8774,5.6,3671,2.3,13563,1.414,8.6,10638,6.8,2925,1.9,8872,5.6,3486,2.2,12742,1.358,8.1,10787,6.8,1955,1.2,8334,5.3,3446,2.2,11394,1.235,7.2,11104,7.0,290,0.2,7990,5.0,3461,2.2,10586,1.172,6.7,11334,7.1,-748,-0.5,7827,4.9,3543,2.2,9333,1.050,5.9,11363,7.1,-2030,-1.3,7239,4.6,3699,2.3,8607,0.983,5.4,11594,7.3,-2987,-1.9,6682,4.2,3492,2.2,8190,0.949,5.1,11941,7.5,-3751,-2.4,5882,3.7,3256,2.0,7452,0.871,4.7,14108,8.9,-6656,-4.2,6185,3.9,3271,2.1,7600,0.890,4.8,13500,8.5,-5900,-3.7,6212,3.9,3255,2.0
"충청남도",18628,1.442,9.2,13854,6.8,4774,2.4,12482,6.2,4820,2.4,18200,1.421,8.9,14149,6.9,4051,2.0,12040,5.9,4915,2.4,18604,1.480,9.0,14469,7.0,4135,2.0,12331,6.0,4724,2.3,17302,1.395,8.3,14600,7.0,2702,1.3,11792,5.7,4682,2.3,15670,1.276,7.5,15321,7.3,349,0.2,10961,5.2,4835,2.3,14380,1.186,6.8,15802,7.5,-1422,-0.7,10970,5.2,4842,2.3,13228,1.112,6.3,15596,7.4,-2368,-1.1,9826,4.7,5202,2.5,11950,1.029,5.7,16022,7.6,-4072,-1.9,8493,4.0,5003,2.4,10984,0.963,5.2,16326,7.7,-5342,-2.5,8016,3.8,4798,2.3,10221,0.909,4.8,19719,9.3,-9498,-4.5,8017,3.8,4527,2.1,9400,0.840,4.5,18800,8.9,-9300,-4.4,8264,3.9,4429,2.1
"전라북도",14555,1.320,7.8,13492,7.3,1063,0.6,9823,5.3,4144,2.2,14231,1.329,7.7,13563,7.3,668,0.4,9211,5.0,4091,2.2,14087,1.352,7.6,13721,7.4,366,0.2,9060,4.9,3755,2.0,12698,1.251,6.8,14062,7.6,-1364,-0.7,8216,4.4,3979,2.1,11348,1.151,6.1,14295,7.7,-2947,-1.6,7817,4.2,3698,2.0,10001,1.044,5.5,14552,7.9,-4551,-2.5,7219,3.9,3934,2.1,8971,0.971,4.9,14525,8.0,-5554,-3.1,7005,3.9,4007,2.2,8165,0.909,4.5,14691,8.2,-6526,-3.6,6053,3.4,3763,2.1,7475,0.850,4.2,15049,8.4,-7574,-4.2,5325,3.0,3748,2.1,7032,0.817,4.0,17852,10.1,-10820,-6.1,5394,3.0,3377,1.9,6600,0.780,3.8,17200,9.8,-10600,-6.0,5483,3.1,3420,1.9
"전라남도",15401,1.518,8.1,16332,8.6,-931,-0.5,9995,5.3,4096,2.2,14817,1.497,7.8,16053,8.5,-1236,-0.7,9357,4.9,4135,2.2,15061,1.549,8.0,16543,8.7,-1482,-0.8,9275,4.9,4033,2.1,13980,1.466,7.4,16561,8.7,-2581,-1.4,8554,4.5,3965,2.1,12354,1.325,6.5,16848,8.9,-4494,-2.4,8049,4.3,4008,2.1,11238,1.240,6.0,17219,9.2,-5981,-3.2,7587,4.0,4170,2.2,10832,1.234,5.8,16787,9.0,-5955,-3.2,7413,4.0,4130,2.2,9738,1.145,5.3,17436,9.4,-7698,-4.2,6365,3.4,3907,2.1,8430,1.017,4.6,17568,9.6,-9138,-5.0,6201,3.4,3776,2.1,7888,0.969,4.3,20876,11.5,-12988,-7.1,6181,3.4,3565,2.0,7800,0.970,4.3,19800,11.0,-12000,-6.6,6157,3.4,3517,1.9
"경상북도",22206,1.379,8.3,20245,7.6,1961,0.7,15421,5.8,5410,2.0,22062,1.408,8.2,20304,7.6,1758,0.7,14183,5.3,5503,2.1,22310,1.464,8.3,20862,7.8,1448,0.5,14273,5.3,5348,2.0,20616,1.396,7.7,20978,7.8,-362,-0.1,13363,5.0,5375,2.0,17957,1.256,6.7,21278,7.9,-3321,-1.2,12190,4.6,5505,2.1,16079,1.167,6.0,22289,8.4,-6210,-2.3,11687,4.4,5620,2.1,14472,1.089,5.5,21703,8.2,-7231,-2.7,10637,4.0,5635,2.1,12873,1.003,4.9,22799,8.6,-9926,-3.8,9046,3.4,5553,2.1,12045,0.966,4.6,22928,8.8,-10883,-4.2,8163,3.1,5097,1.9,11311,0.930,4.3,27840,10.7,-16529,-6.3,8180,3.1,4911,1.9,10200,0.860,4.0,25300,9.9,-15100,-5.9,8128,3.2,4870,1.9
"경상남도",29504,1.367,8.9,19994,6.1,9510,2.9,20291,6.1,7547,2.3,29763,1.409,9.0,20239,6.1,9524,2.9,19056,5.7,7602,2.3,29537,1.437,8.9,21313,6.4,8224,2.5,18671,5.6,7368,2.2,27138,1.358,8.1,21193,6.3,5945,1.8,17580,5.3,7486,2.2,23849,1.227,7.1,21634,6.4,2215,0.7,15978,4.8,7355,2.2,21224,1.122,6.3,22719,6.8,-1495,-0.4,14996,4.5,7575,2.3,19250,1.046,5.7,22105,6.6,-2855,-0.9,13613,4.1,7827,2.3,16823,0.945,5.0,22881,6.9,-6058,-1.8,11900,3.6,7368,2.2,15562,0.903,4.7,23392,7.1,-7830,-2.4,10531,3.2,7034,2.1,14017,0.838,4.3,27385,8.3,-13368,-4.1,10504,3.2,6530,2.0,13100,0.800,4.0,26400,8.1,-13300,-4.1,10232,3.1,6471,2.0
"제주특별자치도",5328,1.427,9.1,3317,5.7,2011,3.4,3638,6.2,1440,2.5,5526,1.481,9.3,3300,5.5,2226,3.7,3593,6.0,1530,2.6,5600,1.477,9.2,3339,5.5,2261,3.7,3676,6.0,1447,2.4,5494,1.432,8.7,3542,5.6,1952,3.1,3705,5.9,1552,2.5,5037,1.305,7.8,3738,5.8,1299,2.0,3654,5.7,1530,2.4,4781,1.220,7.3,3912,6.0,869,1.3,3638,5.5,1607,2.4,4500,1.145,6.8,3959,6.0,541,0.8,3358,5.1,1716,2.6,3989,1.021,6.0,3952,5.9,37,0.1,2981,4.5,1744,2.6,3728,0.951,5.6,4229,6.3,-501,-0.7,2661,4.0,1490,2.2,3599,0.919,5.3,4806,7.1,-1207,-1.8,2718,4.0,1564,2.3,3200,0.830,4.8,4700,7.0,-1500,-2.2,2614,3.9,1493,2.2
"국외",,-,,,,,,7909,,3281,,,-,,,,,,7724,,3225,,,-,,,,,,6704,,2811,,,-,,,,,,5096,,1952,,-,-,-,-,-,-,-,5115,-,1818,-,,-,,,,,,5283,,1894,,-,-,-,-,-,-,-,5248,-,1796,-,-,-,-,-,-,-,-,3385,-,1600,-,-,-,-,-,-,-,-,3163,-,1616,-,-,-,-,-,-,-,-,3804,-,1526,-,-,-,-,-,-,-,-,4094,-,1623,-
