"행정구역별(시도)","연령별",2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역별(시도)","연령별",총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자,총 가구원_계,총 가구원_남자,총 가구원_여자,내국인(출생)_계,내국인(출생)_남자,내국인(출생)_여자,내국인(귀화)_계,내국인(귀화)_남자,내국인(귀화)_여자,외국인(결혼이민자)_계,외국인(결혼이민자)_남자,외국인(결혼이민자)_여자,외국인(기타)_계,외국인(기타)_남자,외국인(기타)_여자
"전국","계",963174,456074,507100,595050,368662,226388,158498,32381,126117,158620,28484,130136,51006,26547,24459,963801,457883,505918,588968,369348,219620,168519,34284,134235,159958,30502,129456,46356,23749,22607,1008520,479983,528537,617785,386215,231570,175659,36099,139560,165919,32509,133410,49157,25160,23997,1062423,506229,556194,649864,406195,243669,184466,37123,147343,173085,34312,138773,55008,28599,26409,1093228,519342,573886,678973,422992,255981,197730,40280,157450,173104,35436,137668,43421,20634,22787,1119267,530080,589187,690716,429435,261281,209663,42934,166729,174122,36633,137489,44766,21078,23688,1151004,545744,605260,707291,439392,267899,222440,45512,176928,175365,39013,136352,45908,21827,24081
"전국","0~9세",187024,95649,91375,180210,92247,87963,4010,1940,2070,X,X,X,2804,1462,1342,189575,97011,92564,183342,93936,89406,3986,1922,2064,X,X,X,2247,1153,1094,190387,97334,93053,183191,93732,89459,4335,2123,2212,X,X,X,2861,1479,1382,193089,98731,94358,184725,94578,90147,4713,2281,2432,X,X,X,3651,1872,1779,190114,96991,93123,181873,92907,88966,5694,2775,2919,X,X,X,2547,1309,1238,186931,95277,91654,178038,90917,87121,6236,2991,3245,X,X,X,2657,1369,1288,178753,91124,87629,170183,86883,83300,6280,3040,3240,X,X,X,2290,1201,1089
"전국","10~19세",74874,37606,37268,67645,34540,33105,3883,1743,2140,682,X,682,2664,1323,1341,78646,39624,39022,72177,36929,35248,4235,1901,2334,613,X,612,1621,793,828,93545,47175,46370,86035,44022,42013,4833,2195,2638,746,X,746,1931,958,973,111802,56117,55685,101935,51925,50010,5543,2523,3020,965,X,961,3359,1665,1694,127789,64472,63317,117808,60078,57730,6415,2915,3500,644,X,643,2922,1478,1444,142334,72277,70057,131785,67337,64448,7488,3459,4029,105,X,105,2956,1481,1475,157745,79884,77861,145612,74183,71429,8656,4077,4579,69,X,69,3408,1624,1784
"전국","20~29세",104481,25880,78601,29673,15384,14289,24081,4323,19758,42963,1785,41178,7764,4388,3376,85618,18803,66815,17723,9374,8349,22372,4019,18353,38937,1698,37239,6586,3712,2874,82177,18989,63188,20861,10194,10667,18748,3597,15151,36158,1636,34522,6410,3562,2848,80081,19453,60628,20882,11153,9729,18529,3156,15373,34380,1640,32740,6290,3504,2786,85416,23143,62273,30343,15843,14500,17026,3015,14011,33080,1636,31444,4967,2649,2318,84489,24881,59608,34230,18011,16219,15776,2843,12933,29672,1543,28129,4811,2484,2327,83744,26912,56832,39394,20132,19262,14743,2656,12087,24493,1362,23131,5114,2762,2352
"전국","30~39세",160695,56882,103813,52206,36730,15476,48332,5820,42512,52619,9300,43319,7538,5032,2506,162707,53654,109053,45466,31928,13538,53241,6497,46744,56257,10256,46001,7743,4973,2770,171022,54962,116060,46112,31506,14606,56130,6962,49168,59958,10992,48966,8822,5502,3320,177744,55916,121828,45578,31196,14382,59925,7346,52579,62697,11525,51172,9544,5849,3695,183330,55371,127959,44285,30090,14195,63980,7949,56031,67424,12867,54557,7641,4465,3176,185600,54320,131280,42312,28227,14085,66335,8175,58160,69090,13292,55798,7863,4626,3237,183167,53225,129942,40882,27076,13806,66832,8104,58728,67768,13325,54443,7685,4720,2965
"전국","40~49세",190904,116482,74422,109432,94749,14683,39223,8206,31017,33956,8734,25222,8293,4793,3500,192452,116815,75637,109207,94881,14326,41611,8527,33084,34111,9112,24999,7523,4295,3228,195018,115826,79192,108033,93431,14602,43787,8490,35297,35514,9415,26099,7684,4490,3194,199794,115723,84071,109080,92688,16392,45221,8443,36778,37393,9685,27708,8100,4907,3193,197727,111181,86546,106434,89438,16996,47559,8487,39072,37718,9893,27825,6016,3363,2653,196599,105726,90873,101066,83649,17417,49887,8473,41414,39653,10273,29380,5993,3331,2662,198733,101750,96983,96066,78506,17560,53871,8757,45114,42793,11120,31673,6003,3367,2636
"전국","50~59세",132083,75347,56736,71436,56659,14777,25730,6528,19202,22544,6267,16277,12373,5893,6480,135349,80727,54622,73702,61865,11837,27464,7035,20429,23642,6760,16882,10541,5067,5474,148130,89958,58172,82039,69797,12242,29720,7666,22054,25574,7221,18353,10797,5274,5523,161028,99122,61906,90244,77276,12968,31188,8157,23031,27909,7645,20264,11687,6044,5643,165788,104431,61357,98565,84769,13796,33847,8849,24998,25151,7102,18049,8225,3711,4514,176033,110938,65095,103467,89658,13809,37837,9883,27954,26132,7448,18684,8597,3949,4648,188948,118729,70219,110519,95978,14541,41601,10514,31087,28096,8188,19908,8732,4049,4683
"전국","60세이상",113113,48228,64885,84448,38353,46095,13239,3821,9418,5856,2398,3458,9570,3656,5914,119454,51249,68205,87351,40435,46916,15610,4383,11227,6398,2675,3723,10095,3756,6339,128241,55739,72502,91514,43533,47981,18106,5066,13040,7969,3245,4724,10652,3895,6757,138885,61167,77718,97420,47379,50041,19347,5217,14130,9741,3813,5928,12377,4758,7619,143064,63753,79311,99665,49867,49798,23209,6290,16919,9087,3937,5150,11103,3659,7444,147281,66661,80620,99818,51636,48182,26104,7110,18994,9470,4077,5393,11889,3838,8051,159914,74120,85794,104635,56634,48001,30457,8364,22093,12146,5018,7128,12676,4104,8572
"읍부","계",111308,53256,58052,74060,47369,26691,15404,1784,13620,17584,1984,15600,4260,2119,2141,115603,55365,60238,76231,49138,27093,16895,1940,14955,18300,2258,16042,4177,2029,2148,125125,60075,65050,82987,53252,29735,18281,2146,16135,19582,2601,16981,4275,2076,2199,133789,64102,69687,88220,56659,31561,19928,2253,17675,20737,2852,17885,4904,2338,2566,141168,67529,73639,93126,59845,33281,21900,2651,19249,21647,3113,18534,4495,1920,2575,147451,70294,77157,96552,61882,34670,23826,2991,20835,22279,3372,18907,4794,2049,2745,149853,71649,78204,97265,62445,34820,25497,3254,22243,21853,3576,18277,5238,2374,2864
"읍부","0~9세",24697,12540,12157,24127,12269,11858,370,158,212,X,X,X,200,113,87,25395,12849,12546,24855,12600,12255,375,167,208,X,X,X,165,82,83,26441,13355,13086,25787,13052,12735,410,184,226,X,X,X,244,119,125,26908,13519,13389,26150,13182,12968,430,194,236,X,X,X,328,143,185,27057,13607,13450,26219,13216,13003,542,259,283,X,X,X,296,132,164,26997,13563,13434,26072,13112,12960,611,299,312,X,X,X,314,152,162,25530,12886,12644,24597,12413,12184,647,331,316,X,X,X,286,142,144
"읍부","10~19세",9688,4902,4786,9043,4673,4370,287,109,178,105,X,105,253,120,133,10394,5261,5133,9796,5053,4743,337,133,204,95,X,95,166,75,91,12771,6425,6346,12081,6190,5891,394,161,233,118,X,118,178,74,104,15625,7781,7844,14621,7419,7202,469,197,272,157,X,156,378,164,214,18286,9221,9065,17226,8793,8433,586,251,335,100,X,100,374,177,197,20771,10517,10254,19685,10035,9650,708,309,399,9,X,9,369,173,196,22741,11466,11275,21439,10907,10532,834,356,478,11,X,11,457,203,254
"읍부","20~29세",11995,2302,9693,2627,1478,1149,2828,273,2555,5939,169,5770,601,382,219,10746,1846,8900,1931,1068,863,2733,271,2462,5511,149,5362,571,358,213,10636,1983,8653,2448,1198,1250,2310,262,2048,5294,167,5127,584,356,228,10467,2116,8351,2425,1343,1082,2401,226,2175,5016,170,4846,625,377,248,10923,2508,8415,3353,1873,1480,2175,232,1943,4900,143,4757,495,260,235,10834,2823,8011,3889,2210,1679,2056,214,1842,4399,147,4252,490,252,238,10458,3071,7387,4383,2413,1970,1963,207,1756,3530,134,3396,582,317,265
"읍부","30~39세",17406,5508,11898,5087,4023,1064,5799,332,5467,5918,715,5203,602,438,164,18440,5273,13167,4555,3613,942,6663,376,6287,6593,859,5734,629,425,204,20452,5604,14848,4952,3729,1223,7450,434,7016,7355,990,6365,695,451,244,21779,5726,16053,4791,3645,1146,8339,497,7842,7864,1101,6763,785,483,302,23274,5754,17520,4478,3382,1096,9255,580,8675,8802,1360,7442,739,432,307,24230,5708,18522,4269,3111,1158,9837,644,9193,9322,1493,7829,802,460,342,23846,5543,18303,3954,2851,1103,9996,611,9385,9057,1531,7526,839,550,289
"읍부","40~49세",22015,14654,7361,14437,13231,1206,3514,438,3076,3315,607,2708,749,378,371,22977,15158,7819,14910,13651,1259,3867,466,3401,3457,665,2792,743,376,367,23918,15408,8510,15111,13790,1321,4354,492,3862,3741,756,2985,712,370,342,24896,15547,9349,15328,13827,1501,4692,519,4173,4159,824,3335,717,377,340,25233,15263,9970,15170,13587,1583,5117,550,4567,4312,834,3478,634,292,342,25546,14635,10911,14527,12864,1663,5661,596,5065,4696,878,3818,662,297,365,25517,13775,11742,13431,11813,1618,6328,672,5656,5043,951,4092,715,339,376
"읍부","50~59세",13456,8498,4958,8678,7429,1249,1747,266,1481,1926,355,1571,1105,448,657,14802,9707,5095,9641,8545,1096,1942,309,1633,2182,427,1755,1037,426,611,16922,11342,5580,11264,10104,1160,2234,355,1879,2473,486,1987,951,397,554,18997,12910,6087,12782,11538,1244,2425,396,2029,2780,534,2246,1010,442,568,20665,14242,6423,14231,12887,1344,2808,488,2320,2720,538,2182,906,329,577,22642,15564,7078,15343,13989,1354,3334,604,2730,2967,583,2384,998,388,610,24197,16595,7602,16256,14872,1384,3780,666,3114,3116,642,2474,1045,415,630
"읍부","60세이상",12051,4852,7199,10061,4266,5795,859,208,651,381,138,243,750,240,510,12849,5271,7578,10543,4608,5935,978,218,760,462,158,304,866,287,579,13985,5958,8027,11344,5189,6155,1129,258,871,601,202,399,911,309,602,15117,6503,8614,12123,5705,6418,1172,224,948,761,222,539,1061,352,709,15730,6934,8796,12449,6107,6342,1417,291,1126,813,238,575,1051,298,753,16431,7484,8947,12767,6561,6206,1619,325,1294,886,271,615,1159,327,832,17564,8313,9251,13205,7176,6029,1949,411,1538,1096,318,778,1314,408,906
"면부","계",133455,64164,69291,94565,59634,34931,15489,1202,14287,19133,1177,17956,4268,2151,2117,135453,65659,69794,96605,61073,35532,16281,1227,15054,18734,1359,17375,3833,2000,1833,135155,65666,69489,97132,61099,36033,16170,1227,14943,18246,1421,16825,3607,1919,1688,137055,66793,70262,98182,62082,36100,16613,1168,15445,18559,1565,16994,3701,1978,1723,136508,66452,70056,98049,62158,35891,17320,1279,16041,18011,1611,16400,3128,1404,1724,135581,66024,69557,96850,61474,35376,18215,1457,16758,17446,1764,15682,3070,1329,1741,135974,66446,69528,96192,61154,35038,19397,1580,17817,16660,1883,14777,3725,1829,1896
"면부","0~9세",29401,15173,14228,28968,14963,14005,312,153,159,X,X,X,121,57,64,29314,15144,14170,28957,14969,13988,252,134,118,X,X,X,105,41,64,27285,14076,13209,26902,13868,13034,252,137,115,X,X,X,131,71,60,25979,13428,12551,25562,13215,12347,249,131,118,X,X,X,168,82,86,24252,12470,11782,23821,12254,11567,308,157,151,X,X,X,123,59,64,22651,11641,11010,22163,11393,10770,333,181,152,X,X,X,155,67,88,20707,10584,10123,20267,10354,9913,316,168,148,X,X,X,124,62,62
"면부","10~19세",10706,5472,5234,10142,5285,4857,252,99,153,117,X,117,195,88,107,12114,6244,5870,11604,6080,5524,280,108,172,119,X,119,111,56,55,14323,7368,6955,13776,7174,6602,294,122,172,111,X,111,142,72,70,16576,8496,8080,15837,8233,7604,322,133,189,148,X,148,269,130,139,18786,9671,9115,18106,9417,8689,354,141,213,95,X,95,231,113,118,20700,10744,9956,20051,10458,9593,398,168,230,15,X,15,236,118,118,22499,11691,10808,21713,11349,10364,475,211,264,14,X,14,297,131,166
"면부","20~29세",14074,2263,11811,2539,1479,1060,3238,176,3062,7497,100,7397,800,508,292,11985,1887,10098,2065,1176,889,2850,172,2678,6450,113,6337,620,426,194,10836,1937,8899,2505,1232,1273,2107,156,1951,5595,98,5497,629,451,178,10100,2022,8078,2383,1352,1031,2030,137,1893,5066,99,4967,621,434,187,9563,2250,7313,3078,1778,1300,1764,137,1627,4315,95,4220,406,240,166,8965,2473,6492,3394,2018,1376,1614,144,1470,3579,99,3480,378,212,166,8664,2767,5897,3871,2197,1674,1481,127,1354,2767,85,2682,545,358,187
"면부","30~39세",17918,5265,12653,5027,4195,832,6142,152,5990,6083,428,5655,666,490,176,18329,4702,13627,4377,3577,800,6935,177,6758,6347,472,5875,670,476,194,18583,4406,14177,4225,3243,982,7192,168,7024,6442,514,5928,724,481,243,19021,4255,14766,3946,3035,911,7694,179,7515,6699,582,6117,682,459,223,18905,3764,15141,3419,2597,822,7990,210,7780,6942,625,6317,554,332,222,18581,3493,15088,3082,2272,810,8089,235,7854,6917,681,6236,493,305,188,17922,3419,14503,2755,2008,747,8001,217,7784,6463,703,5760,703,491,212
"면부","40~49세",23739,16574,7165,16676,15684,992,3278,227,3051,3072,318,2754,713,345,368,23987,16525,7462,16721,15624,1097,3475,226,3249,3158,367,2791,633,308,325,22896,15334,7562,15557,14473,1084,3606,214,3392,3159,358,2801,574,289,285,22195,14464,7731,14737,13593,1144,3610,207,3403,3275,373,2902,573,291,282,21016,13070,7946,13325,12238,1087,3869,220,3649,3328,388,2940,494,224,270,20134,11720,8414,11966,10864,1102,4208,223,3985,3505,431,3074,455,202,253,19667,10636,9031,10720,9656,1064,4735,241,4494,3653,463,3190,559,276,283
"면부","50~59세",16314,11111,5203,11673,10233,1440,1559,214,1345,1926,204,1722,1156,460,696,17657,12374,5283,12754,11432,1322,1682,226,1456,2156,257,1899,1065,459,606,18941,13508,5433,13965,12639,1326,1802,233,1569,2337,276,2061,837,360,477,20339,14621,5718,15057,13717,1340,1842,221,1621,2642,314,2328,798,369,429,21361,15545,5816,16056,14765,1291,2055,231,1824,2544,292,2252,706,257,449,21995,15965,6030,16290,15118,1172,2437,288,2149,2573,306,2267,695,253,442,23220,16627,6593,16812,15636,1176,2927,329,2598,2703,343,2360,778,319,459
"면부","60세이상",21303,8306,12997,19540,7795,11745,708,181,527,438,127,311,617,203,414,22067,8783,13284,20127,8215,11912,807,184,623,504,150,354,629,234,395,22291,9037,13254,20202,8470,11732,917,197,720,602,175,427,570,195,375,22845,9507,13338,20660,8937,11723,866,160,706,729,197,532,590,213,377,22625,9682,12943,20244,9109,11135,980,183,797,787,211,576,614,179,435,22555,9988,12567,19904,9351,10553,1136,218,918,857,247,610,658,172,486,23295,10722,12573,20054,9954,10100,1462,287,1175,1060,289,771,719,192,527
"동부","계",718411,338654,379757,426425,261659,164766,127605,29395,98210,121903,25323,96580,42478,22277,20201,712745,336859,375886,416132,259137,156995,135343,31117,104226,122924,26885,96039,38346,19720,18626,748240,354242,393998,437666,271864,165802,141208,32726,108482,128091,28487,99604,41275,21165,20110,791579,375334,416245,463462,287454,176008,147925,33702,114223,133789,29895,103894,46403,24283,22120,815552,385361,430191,487798,300989,186809,158510,36350,122160,133446,30712,102734,35798,17310,18488,836235,393762,442473,497314,306079,191235,167622,38486,129136,134397,31497,102900,36902,17700,19202,865177,407649,457528,513834,315793,198041,177546,40678,136868,136852,33554,103298,36945,17624,19321
"동부","0~9세",132926,67936,64990,127115,65015,62100,3328,1629,1699,X,X,X,2483,1292,1191,134866,69018,65848,129530,66367,63163,3359,1621,1738,X,X,X,1977,1030,947,136661,69903,66758,130502,66812,63690,3673,1802,1871,X,X,X,2486,1289,1197,140202,71784,68418,133013,68181,64832,4034,1956,2078,X,X,X,3155,1647,1508,138805,70914,67891,131833,67437,64396,4844,2359,2485,X,X,X,2128,1118,1010,137283,70073,67210,129803,66412,63391,5292,2511,2781,X,X,X,2188,1150,1038,132516,67654,64862,125319,64116,61203,5317,2541,2776,X,X,X,1880,997,883
"동부","10~19세",54480,27232,27248,48460,24582,23878,3344,1535,1809,460,X,460,2216,1115,1101,56138,28119,28019,50777,25796,24981,3618,1660,1958,399,X,398,1344,662,682,66451,33382,33069,60178,30658,29520,4145,1912,2233,517,X,517,1611,812,799,79601,39840,39761,71477,36273,35204,4752,2193,2559,660,X,657,2712,1371,1341,90717,45580,45137,82476,41868,40608,5475,2523,2952,449,X,448,2317,1188,1129,100863,51016,49847,92049,46844,45205,6382,2982,3400,81,X,81,2351,1190,1161,112505,56727,55778,102460,51927,50533,7347,3510,3837,44,X,44,2654,1290,1364
"동부","20~29세",78412,21315,57097,24507,12427,12080,18015,3874,14141,29527,1516,28011,6363,3498,2865,62887,15070,47817,13727,7130,6597,16789,3576,13213,26976,1436,25540,5395,2928,2467,60705,15069,45636,15908,7764,8144,14331,3179,11152,25269,1371,23898,5197,2755,2442,59514,15315,44199,16074,8458,7616,14098,2793,11305,24298,1371,22927,5044,2693,2351,64930,18385,46545,23912,12192,11720,13087,2646,10441,23865,1398,22467,4066,2149,1917,64690,19585,45105,26947,13783,13164,12106,2485,9621,21694,1297,20397,3943,2020,1923,64622,21074,43548,31140,15522,15618,11299,2322,8977,18196,1143,17053,3987,2087,1900
"동부","30~39세",125371,46109,79262,42092,28512,13580,36391,5336,31055,40618,8157,32461,6270,4104,2166,125938,43679,82259,36534,24738,11796,39643,5944,33699,43317,8925,34392,6444,4072,2372,131987,44952,87035,36935,24534,12401,41488,6360,35128,46161,9488,36673,7403,4570,2833,136944,45935,91009,36841,24516,12325,43892,6670,37222,48134,9842,38292,8077,4907,3170,141151,45853,95298,36388,24111,12277,46735,7159,39576,51680,10882,40798,6348,3701,2647,142789,45119,97670,34961,22844,12117,48409,7296,41113,52851,11118,41733,6568,3861,2707,141399,44263,97136,34173,22217,11956,48835,7276,41559,52248,11091,41157,6143,3679,2464
"동부","40~49세",145150,85254,59896,78319,65834,12485,32431,7541,24890,27569,7809,19760,6831,4070,2761,145488,85132,60356,77576,65606,11970,34269,7835,26434,27496,8080,19416,6147,3611,2536,148204,85084,63120,77365,65168,12197,35827,7784,28043,28614,8301,20313,6398,3831,2567,152703,85712,66991,79015,65268,13747,36919,7717,29202,29959,8488,21471,6810,4239,2571,151478,82848,68630,77939,63613,14326,38573,7717,30856,30078,8671,21407,4888,2847,2041,150919,79371,71548,74573,59921,14652,40018,7654,32364,31452,8964,22488,4876,2832,2044,153549,77339,76210,71915,57037,14878,42808,7844,34964,34097,9706,24391,4729,2752,1977
"동부","50~59세",102313,55738,46575,51085,38997,12088,22424,6048,16376,18692,5708,12984,10112,4985,5127,102890,58646,44244,51307,41888,9419,23840,6500,17340,19304,6076,13228,8439,4182,4257,112267,65108,47159,56810,47054,9756,25684,7078,18606,20764,6459,14305,9009,4517,4492,121692,71591,50101,62405,52021,10384,26921,7540,19381,22487,6797,15690,9879,5233,4646,123762,74644,49118,68278,57117,11161,28984,8130,20854,19887,6272,13615,6613,3125,3488,131396,79409,51987,71834,60551,11283,32066,8991,23075,20592,6559,14033,6904,3308,3596,141531,85507,56024,77451,65470,11981,34894,9519,25375,22277,7203,15074,6909,3315,3594
"동부","60세이상",79759,35070,44689,54847,26292,28555,11672,3432,8240,5037,2133,2904,8203,3213,4990,84538,37195,47343,56681,27612,29069,13825,3981,9844,5432,2367,3065,8600,3235,5365,91965,40744,51221,59968,29874,30094,16060,4611,11449,6766,2868,3898,9171,3391,5780,100923,45157,55766,64637,32737,31900,17309,4833,12476,8251,3394,4857,10726,4193,6533,104709,47137,57572,66972,34651,32321,20812,5816,14996,7487,3488,3999,9438,3182,6256,108295,49189,59106,67147,35724,31423,23349,6567,16782,7727,3559,4168,10072,3339,6733,119055,55085,63970,71376,39504,31872,27046,7666,19380,9990,4411,5579,10643,3504,7139
"서울특별시","계",188450,87849,100601,97490,56694,40796,40587,12305,28282,32988,9478,23510,17385,9372,8013,179426,83688,95738,91480,53778,37702,41441,12592,28849,31929,9709,22220,14576,7609,6967,183149,85556,97593,93868,55046,38822,41767,12723,29044,32513,9879,22634,15001,7908,7093,189010,88654,100356,97409,57041,40368,41928,12664,29264,33149,9982,23167,16524,8967,7557,187239,87477,99762,101818,59068,42750,43447,13060,30387,31527,10024,21503,10447,5325,5122,187022,86951,100071,101146,58403,42743,44471,13280,31191,30984,10029,20955,10421,5239,5182,190458,88510,101948,103655,59737,43918,45501,13531,31970,31692,10417,21275,9610,4825,4785
